Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Sun May 17 19:06:50 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 200 500
Info: Quartus(args): 200 500
  probe 3 (VID_): 30002300
  probe 4 (SDRA): 00000000
------ Sample 132 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FE87C40
  probe 3 (VID_): 30001780
  probe 4 (SDRA): 00000000
------ Sample 133 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 01366400
  probe 3 (VID_): 30001C84
  probe 4 (SDRA): 00060000
------ Sample 134 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 01366310
  probe 3 (VID_): 30002700
  probe 4 (SDRA): 00009000
------ Sample 135 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 1FEA6550
  probe 3 (VID_): 30002700
  probe 4 (SDRA): 0000C000
------ Sample 136 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 1FFC0830
  probe 3 (VID_): 30001884
  probe 4 (SDRA): 00000000
------ Sample 137 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 1FE4F140
  probe 3 (VID_): 30001A80
  probe 4 (SDRA): 00000000
------ Sample 138 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FD5EF50
  probe 3 (VID_): 30002400
  probe 4 (SDRA): 00000000
------ Sample 139 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366440
  probe 3 (VID_): 30002480
  probe 4 (SDRA): 00000000
------ Sample 140 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366440
  probe 3 (VID_): 30002600
  probe 4 (SDRA): 0000F000
------ Sample 141 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 1FEFE840
  probe 3 (VID_): 30002400
  probe 4 (SDRA): 00000000
------ Sample 142 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 30002084
  probe 4 (SDRA): 0000B000
------ Sample 143 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00042038
  probe 2 (MAC_): 1FF6B740
  probe 3 (VID_): 30002080
  probe 4 (SDRA): 56C95000
------ Sample 144 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30000B84
  probe 4 (SDRA): 0000E000
------ Sample 145 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366440
  probe 3 (VID_): 30002200
  probe 4 (SDRA): 00004000
------ Sample 146 ------
  probe 0 (CP0_): F10040FC
  probe 1 (DATA): 00050040
  probe 2 (MAC_): 2808AD40
  probe 3 (VID_): 30000680
  probe 4 (SDRA): 00003000
------ Sample 147 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 0004082B
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30001B80
  probe 4 (SDRA): 00003000
------ Sample 148 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30000E80
  probe 4 (SDRA): 00000000
------ Sample 149 ------
  probe 0 (CP0_): 00309E0C
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 30000C80
  probe 4 (SDRA): 56CD0000
------ Sample 150 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 1FFD4710
  probe 3 (VID_): 30001684
  probe 4 (SDRA): 00000000
------ Sample 151 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30000384
  probe 4 (SDRA): 56C9A000
------ Sample 152 ------
  probe 0 (CP0_): 026CC6FC
  probe 1 (DATA): 0001082B
  probe 2 (MAC_): 21366550
  probe 3 (VID_): 30001FA8
  probe 4 (SDRA): 00001000
------ Sample 153 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30002100
  probe 4 (SDRA): 00000000
------ Sample 154 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30001380
  probe 4 (SDRA): 56C90000
------ Sample 155 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 21366440
  probe 3 (VID_): 30002180
  probe 4 (SDRA): 00000000
------ Sample 156 ------
  probe 0 (CP0_): 026CC4FC
  probe 1 (DATA): 00050040
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 30000980
  probe 4 (SDRA): 00002000
------ Sample 157 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 2808C140
  probe 3 (VID_): 30000084
  probe 4 (SDRA): 00009000
------ Sample 158 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30000B84
  probe 4 (SDRA): 00004000
------ Sample 159 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30000D84
  probe 4 (SDRA): 00000000
------ Sample 160 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30001780
  probe 4 (SDRA): 00004000
------ Sample 161 ------
  probe 0 (CP0_): F10040FC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FD44240
  probe 3 (VID_): 30000880
  probe 4 (SDRA): 00001000
------ Sample 162 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30002300
  probe 4 (SDRA): 56CD0000
------ Sample 163 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050040
  probe 2 (MAC_): 21366550
  probe 3 (VID_): 30001280
  probe 4 (SDRA): 00000000
------ Sample 164 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366440
  probe 3 (VID_): 30000E84
  probe 4 (SDRA): 00000000
------ Sample 165 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 1FED0C50
  probe 3 (VID_): 30001280
  probe 4 (SDRA): 082B0000
------ Sample 166 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 30000050
  probe 3 (VID_): 30002700
  probe 4 (SDRA): FFF84000
------ Sample 167 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366050
  probe 3 (VID_): 30001784
  probe 4 (SDRA): 00006000
------ Sample 168 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30002400
  probe 4 (SDRA): 00003000
------ Sample 169 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0A000006
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30002800
  probe 4 (SDRA): 00000000
------ Sample 170 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 09FD0000
  probe 2 (MAC_): 21366240
  probe 3 (VID_): 30002380
  probe 4 (SDRA): 00000000
------ Sample 171 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FD9E400
  probe 3 (VID_): 30001784
  probe 4 (SDRA): 56C90000
------ Sample 172 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 21366040
  probe 3 (VID_): 30002400
  probe 4 (SDRA): 00003000
------ Sample 173 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 2808DD40
  probe 3 (VID_): 30000C84
  probe 4 (SDRA): FFF80000
------ Sample 174 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 09FD0000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30000484
  probe 4 (SDRA): 00005000
------ Sample 175 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C902FFF8
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30001780
  probe 4 (SDRA): 56C90000
------ Sample 176 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 00050040
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30000084
  probe 4 (SDRA): 00001000
------ Sample 177 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00040006
  probe 2 (MAC_): 30000050
  probe 3 (VID_): 30002784
  probe 4 (SDRA): 00000000
------ Sample 178 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366150
  probe 3 (VID_): 30002300
  probe 4 (SDRA): 00000000
------ Sample 179 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 01366410
  probe 3 (VID_): 30001684
  probe 4 (SDRA): 56C90000
------ Sample 180 ------
  probe 0 (CP0_): 026CC844
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 2808EA40
  probe 3 (VID_): 30001484
  probe 4 (SDRA): 00000000
------ Sample 181 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30001080
  probe 4 (SDRA): 0000F000
------ Sample 182 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FDA1C50
  probe 3 (VID_): 30000E84
  probe 4 (SDRA): 0000F000
------ Sample 183 ------
  probe 0 (CP0_): 026CC4FC
  probe 1 (DATA): 0A000040
  probe 2 (MAC_): 1FF22040
  probe 3 (VID_): 30002700
  probe 4 (SDRA): 082B0000
------ Sample 184 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 09FD0002
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 300012A8
  probe 4 (SDRA): 00007000
------ Sample 185 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FF98810
  probe 3 (VID_): 30002584
  probe 4 (SDRA): 00000000
------ Sample 186 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 21366340
  probe 3 (VID_): 30002580
  probe 4 (SDRA): 00001000
------ Sample 187 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 30002600
  probe 4 (SDRA): 00000000
------ Sample 188 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FF21650
  probe 3 (VID_): 30002400
  probe 4 (SDRA): 00000000
------ Sample 189 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 0004082B
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30002784
  probe 4 (SDRA): 00003000
------ Sample 190 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FFD7650
  probe 3 (VID_): 30002384
  probe 4 (SDRA): 40800000
------ Sample 191 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FE4FB40
  probe 3 (VID_): 30002700
  probe 4 (SDRA): 56CD4000
------ Sample 192 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366050
  probe 3 (VID_): 30002500
  probe 4 (SDRA): 00004000
------ Sample 193 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366040
  probe 3 (VID_): 30002080
  probe 4 (SDRA): 00001000
------ Sample 194 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050040
  probe 2 (MAC_): 1FE50050
  probe 3 (VID_): 30002384
  probe 4 (SDRA): 00000000
------ Sample 195 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 280A0050
  probe 3 (VID_): 30000580
  probe 4 (SDRA): 00000000
------ Sample 196 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30000C80
  probe 4 (SDRA): 00003000
------ Sample 197 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FDD8950
  probe 3 (VID_): 30000884
  probe 4 (SDRA): FFF83000
------ Sample 198 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30002400
  probe 4 (SDRA): 00003000
------ Sample 199 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30000284
  probe 4 (SDRA): 00000000
Info (23030): Evaluation of Tcl script scripts/issp_read.tcl was successful
Info: Quartus Prime SignalTap II TCL Only was successful. 0 errors, 0 warnings
    Info: Peak virtual memory: 4308 megabytes
    Info: Processing ended: Sun May 17 19:08:33 2026
    Info: Elapsed time: 00:01:43
    Info: Total CPU time (on all processors): 00:01:51
