Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Wed May 20 13:22:37 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 200 50
Info: Quartus(args): 200 50
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 66 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 304D3700
  probe 4 (SDRA): 00060400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 67 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 09FCAAAA
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30765D84
  probe 4 (SDRA): 00004400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 68 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FF6F758
  probe 3 (VID_): 305CEF00
  probe 4 (SDRA): 00063400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 69 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 00050040
  probe 2 (MAC_): 1FE5C748
  probe 3 (VID_): 30645E80
  probe 4 (SDRA): AAAA0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 70 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 01366510
  probe 3 (VID_): 306F9C80
  probe 4 (SDRA): 00062400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 71 ------
  probe 0 (CP0_): 026CC2FC
  probe 1 (DATA): 09FE0006
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3031F800
  probe 4 (SDRA): AAAA0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 72 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 1FE56040
  probe 3 (VID_): 3077F800
  probe 4 (SDRA): 00002500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 73 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 2136E150
  probe 3 (VID_): 3039B600
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 74 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 00010000
  probe 2 (MAC_): 30000050
  probe 3 (VID_): 3077F800
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 75 ------
  probe 0 (CP0_): F10040FC
  probe 1 (DATA): 0001082B
  probe 2 (MAC_): 28000048
  probe 3 (VID_): 306AB800
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 76 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 09FD0000
  probe 2 (MAC_): 21366150
  probe 3 (VID_): 30433800
  probe 4 (SDRA): 5555B500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 77 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 00000000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3045F7A8
  probe 4 (SDRA): 082B0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 78 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 21366148
  probe 3 (VID_): 30735E84
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 79 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 05050820
  probe 2 (MAC_): 1FE56E40
  probe 3 (VID_): 3037A084
  probe 4 (SDRA): 56CD0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 80 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 00040006
  probe 2 (MAC_): 21366048
  probe 3 (VID_): 30447800
  probe 4 (SDRA): 00002500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 81 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): FFFFAAAA
  probe 2 (MAC_): 1FF67F48
  probe 3 (VID_): 304D2680
  probe 4 (SDRA): 00400400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 82 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): CA020000
  probe 2 (MAC_): 21366240
  probe 3 (VID_): 304DB684
  probe 4 (SDRA): 00060400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 83 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 302C3800
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 84 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0005AAAA
  probe 2 (MAC_): 21366048
  probe 3 (VID_): 30683384
  probe 4 (SDRA): 56CD0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 85 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 21366248
  probe 3 (VID_): 30202E84
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 86 ------
  probe 0 (CP0_): 026CC2FC
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 21366540
  probe 3 (VID_): 30273800
  probe 4 (SDRA): 00400400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 87 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 21366150
  probe 3 (VID_): 30323800
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 88 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): 09FC0000
  probe 2 (MAC_): 21366548
  probe 3 (VID_): 302A9B28
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 89 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 21366440
  probe 3 (VID_): 3011A200
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 90 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 01366330
  probe 3 (VID_): 305EF800
  probe 4 (SDRA): AAAA3500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 91 ------
  probe 0 (CP0_): 026CC6FC
  probe 1 (DATA): 00044080
  probe 2 (MAC_): 2113A040
  probe 3 (VID_): 3000A3A8
  probe 4 (SDRA): 0D980400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 92 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 304EA380
  probe 4 (SDRA): 56CD0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 93 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 01366020
  probe 3 (VID_): 305EF700
  probe 4 (SDRA): 56C92500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 94 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00040006
  probe 2 (MAC_): 21366458
  probe 3 (VID_): 306AE684
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 95 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 01366210
  probe 3 (VID_): 3077F800
  probe 4 (SDRA): 082B0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 96 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 0002082B
  probe 2 (MAC_): 21366040
  probe 3 (VID_): 30093684
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 97 ------
  probe 0 (CP0_): 026CC844
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 1FDC9B40
  probe 3 (VID_): 3014B800
  probe 4 (SDRA): FFF80400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 98 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 30147800
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 99 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): FFFF5555
  probe 2 (MAC_): 21366248
  probe 3 (VID_): 3023B884
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 100 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 21366240
  probe 3 (VID_): 302EB784
  probe 4 (SDRA): 00001500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 101 ------
  probe 0 (CP0_): F140C0FC
  probe 1 (DATA): 0001082B
  probe 2 (MAC_): 1FE0C858
  probe 3 (VID_): 30285780
  probe 4 (SDRA): 00002500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 102 ------
  probe 0 (CP0_): F10040FC
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 302C3684
  probe 4 (SDRA): 00400400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 103 ------
  probe 0 (CP0_): 026CC2FC
  probe 1 (DATA): 0005AAAA
  probe 2 (MAC_): 21166150
  probe 3 (VID_): 3007F584
  probe 4 (SDRA): AAAAC500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 104 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): 09FC0040
  probe 2 (MAC_): 21366048
  probe 3 (VID_): 30447384
  probe 4 (SDRA): 00001500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 105 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 00000006
  probe 2 (MAC_): 28000050
  probe 3 (VID_): 30102980
  probe 4 (SDRA): AAAAC500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 106 ------
  probe 0 (CP0_): F100505C
  probe 1 (DATA): 0004082B
  probe 2 (MAC_): 1FD8CE58
  probe 3 (VID_): 30703700
  probe 4 (SDRA): 00001500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 107 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 1FF44730
  probe 3 (VID_): 305B3700
  probe 4 (SDRA): AAAA0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 108 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 3022E684
  probe 4 (SDRA): AAAA0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 109 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3063F184
  probe 4 (SDRA): AAAA9500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 110 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 1FF89250
  probe 3 (VID_): 3062E880
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 111 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): 08060006
  probe 2 (MAC_): 1FEE0E40
  probe 3 (VID_): 30687580
  probe 4 (SDRA): 55558500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 112 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050040
  probe 2 (MAC_): 1FE2A850
  probe 3 (VID_): 306E3700
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 113 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 01366330
  probe 3 (VID_): 30747084
  probe 4 (SDRA): 00003500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 114 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 09FD0040
  probe 2 (MAC_): 21366140
  probe 3 (VID_): 30581280
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 115 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 21366148
  probe 3 (VID_): 3070F700
  probe 4 (SDRA): 00400400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 116 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 21366350
  probe 3 (VID_): 3077F800
  probe 4 (SDRA): 00060400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 117 ------
  probe 0 (CP0_): 026CC844
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30553800
  probe 4 (SDRA): 55555500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 118 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 28000040
  probe 3 (VID_): 304DED84
  probe 4 (SDRA): 00002500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 119 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): 00000000
  probe 2 (MAC_): 28000050
  probe 3 (VID_): 30526F80
  probe 4 (SDRA): 00400400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 120 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00040006
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 3002B800
  probe 4 (SDRA): D6520400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 121 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 28000040
  probe 3 (VID_): 305C9700
  probe 4 (SDRA): 00064400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 122 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0A000006
  probe 2 (MAC_): 01366010
  probe 3 (VID_): 305CB484
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 123 ------
  probe 0 (CP0_): F10040FC
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 01366530
  probe 3 (VID_): 300912A8
  probe 4 (SDRA): 00004500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 124 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 21366548
  probe 3 (VID_): 30713684
  probe 4 (SDRA): 00002500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 125 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): 09FE0040
  probe 2 (MAC_): 28000040
  probe 3 (VID_): 304B6280
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 126 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 21366340
  probe 3 (VID_): 301FE980
  probe 4 (SDRA): 55554500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 127 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 09FD0000
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 30202884
  probe 4 (SDRA): AAAAA500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 128 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 1FEDAC48
  probe 3 (VID_): 30392D80
  probe 4 (SDRA): 00060400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 129 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 21366448
  probe 3 (VID_): 3077F700
  probe 4 (SDRA): 00060400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 130 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 21366240
  probe 3 (VID_): 3005E384
  probe 4 (SDRA): 00400400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 131 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 28000040
  probe 3 (VID_): 301BEB80
  probe 4 (SDRA): 082B0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 132 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 21366558
  probe 3 (VID_): 3030F400
  probe 4 (SDRA): FFF82400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 133 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): FFFF56CD
  probe 2 (MAC_): 1FE30848
  probe 3 (VID_): 30075280
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 134 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 21366048
  probe 3 (VID_): 30116984
  probe 4 (SDRA): AAAA3500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 135 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): 0004082B
  probe 2 (MAC_): 30000048
